#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10620, tid=5148
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.11+1-1312.2-nomod (17.0.11+1) (build 17.0.11+1-b1312.2)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.11+1-1312.2-nomod (17.0.11+1-b1312.2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Vinicius\IntelliJIDEAProjects\Github\MyApplication\app\build\20240728_6167312503361202662.compiler.options

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Sun Jul 28 09:38:02 2024 Hora oficial do Brasil elapsed time: 0.807919 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1698c18c0):  JavaThread "main" [_thread_in_vm, id=5148, stack(0x000000a075f00000,0x000000a076000000)]

Stack: [0x000000a075f00000,0x000000a076000000]
| 102|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
| 103|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
| 104|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
| 105|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
| 106|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
| 107|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
| 108|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
| 109|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
| 110|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
| 111|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
| 112|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
| 113|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| S|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 114|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| S|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 115|0x0000000089100000, 0x00000000891b3a20, 0x0000000089200000| 70%| E|  |TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 116|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
| 117|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 118|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000, 0x0000000089400000| Complete 
| 119|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000, 0x0000000089500000| Complete 
| 120|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| E|CS|TAMS 0x0000000089600000, 0x0000000089600000| Complete 
| 121|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 
| 122|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| E|CS|TAMS 0x0000000089800000, 0x0000000089800000| Complete 
| 123|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| E|CS|TAMS 0x0000000089900000, 0x0000000089900000| Complete 
| 124|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000, 0x0000000089a00000| Complete 
| 125|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000, 0x0000000089b00000| Complete 
| 126|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| E|CS|TAMS 0x0000000089c00000, 0x0000000089c00000| Complete 
| 127|0x0000000089d00000, 0x0000000089e00000, 0x0000000089e00000|100%| E|CS|TAMS 0x0000000089d00000, 0x0000000089d00000| Complete 

Card table byte_map: [0x000001e17c4a0000,0x000001e17c8a0000] _byte_map_base: 0x000001e17c091000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e16991c010, (CMBitMap*) 0x000001e16991c050
 Prev Bits: [0x000001e17cca0000, 0x000001e17ec28000)
 Next Bits: [0x000001e100000000, 0x000001e101f88000)

Polling page: 0x000001e1677a0000

Metaspace:

Usage:
  Non-class:      6.40 MB used.
      Class:    782.48 KB used.
       Both:      7.16 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.44 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.25 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  6.61 MB
       Class:  15.06 MB
        Both:  21.67 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 6.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 116.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 212.
num_chunk_merges: 0.
num_chunk_splits: 198.
num_chunks_enlarged: 193.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=204Kb max_used=204Kb free=119795Kb
 bounds [0x000001e174b70000, 0x000001e174de0000, 0x000001e17c0a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=1364Kb max_used=1364Kb free=118635Kb
 bounds [0x000001e16d0a0000, 0x000001e16d310000, 0x000001e1745d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1143Kb max_used=1173Kb free=4616Kb
 bounds [0x000001e1745d0000, 0x000001e174840000, 0x000001e174b70000]
 total_blobs=1201 nmethods=772 adapters=342
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.777 Thread 0x000001e17f10a780  764       3       java.util.Arrays::copyOf (40 bytes)
Event: 0.777 Thread 0x000001e17f10a780 nmethod 764 0x000001e16d1f1f10 code [0x000001e16d1f2100, 0x000001e16d1f27e8]
Event: 0.778 Thread 0x000001e17f10a780  765       3       java.util.Collections$UnmodifiableCollection::size (10 bytes)
Event: 0.778 Thread 0x000001e17f10a780 nmethod 765 0x000001e16d1f2a10 code [0x000001e16d1f2bc0, 0x000001e16d1f2d88]
Event: 0.778 Thread 0x000001e17f10a780  766       3       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type::getArgumentCount (10 bytes)
Event: 0.778 Thread 0x000001e17f10a780 nmethod 766 0x000001e16d1f2e90 code [0x000001e16d1f3040, 0x000001e16d1f3208]
Event: 0.778 Thread 0x000001e17f10a780  767       3       kotlin.reflect.jvm.internal.impl.name.FqName::<init> (18 bytes)
Event: 0.778 Thread 0x000001e17f10a780 nmethod 767 0x000001e16d1f3310 code [0x000001e16d1f34c0, 0x000001e16d1f36e8]
Event: 0.778 Thread 0x000001e17f10a780  768       3       java.util.Collections$UnmodifiableCollection$1::next (10 bytes)
Event: 0.778 Thread 0x000001e17f10a780 nmethod 768 0x000001e16d1f3810 code [0x000001e16d1f39c0, 0x000001e16d1f3b88]
Event: 0.778 Thread 0x000001e17f10a780  769       3       java.util.Collections$UnmodifiableList::get (11 bytes)
Event: 0.778 Thread 0x000001e17f10a780 nmethod 769 0x000001e16d1f3c90 code [0x000001e16d1f3e40, 0x000001e16d1f4008]
Event: 0.780 Thread 0x000001e17f10a780  770       3       java.lang.Integer::numberOfLeadingZeros (79 bytes)
Event: 0.780 Thread 0x000001e17f10a780 nmethod 770 0x000001e16d1f4110 code [0x000001e16d1f42c0, 0x000001e16d1f4598]
Event: 0.784 Thread 0x000001e17f10a780  771       3       sun.reflect.generics.parser.SignatureParser::advance (53 bytes)
Event: 0.784 Thread 0x000001e17f10a780 nmethod 771 0x000001e16d1f4610 code [0x000001e16d1f47c0, 0x000001e16d1f4a18]
Event: 0.786 Thread 0x000001e17f10a780  772       3       java.lang.PublicMethods$Key::matches (31 bytes)
Event: 0.786 Thread 0x000001e17f10a780 nmethod 772 0x000001e16d1f4b10 code [0x000001e16d1f4ce0, 0x000001e16d1f5038]
Event: 0.797 Thread 0x000001e1454171f0  773   !   4       java.util.zip.ZipFile::getEntry (59 bytes)
Event: 0.798 Thread 0x000001e17f107d70  774   !   4       java.util.zip.ZipFile$Source::getEntryPos (195 bytes)

GC Heap History (2 events):
Event: 0.556 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 17408K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 4056K, committed 4160K, reserved 1114112K
  class space    used 347K, committed 384K, reserved 1048576K
}
Event: 0.559 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 6165K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4056K, committed 4160K, reserved 1114112K
  class space    used 347K, committed 384K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\java.dll
Event: 0.024 Loaded shared library C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\jsvml.dll

Deoptimization events (20 events):
Event: 0.337 Thread 0x000001e1698c18c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e174b848a4 relative=0x0000000000000284
Event: 0.337 Thread 0x000001e1698c18c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e174b848a4 method=java.io.BufferedReader.read()I @ 19 c2
Event: 0.338 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e174b848a4 sp=0x000000a075ffe910
Event: 0.338 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e1746269a3 sp=0x000000a075ffe8c0 mode 2
Event: 0.584 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e16d123c77 sp=0x000000a075ffba90
Event: 0.584 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e174627143 sp=0x000000a075ffaef0 mode 0
Event: 0.609 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e16d0d0456 sp=0x000000a075ffba80
Event: 0.609 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e174627143 sp=0x000000a075ffaf08 mode 0
Event: 0.643 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e16d0e2d65 sp=0x000000a075ffb5a0
Event: 0.643 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e174627143 sp=0x000000a075ffa9f0 mode 0
Event: 0.645 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e16d0f3a38 sp=0x000000a075ff77e0
Event: 0.645 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e174627143 sp=0x000000a075ff6cf8 mode 0
Event: 0.761 Thread 0x000001e1698c18c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e174b9e960 relative=0x00000000000001c0
Event: 0.761 Thread 0x000001e1698c18c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e174b9e960 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.readRawVarint32()I @ 10 c2
Event: 0.761 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e174b9e960 sp=0x000000a075ffc600
Event: 0.761 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e1746269a3 sp=0x000000a075ffc580 mode 2
Event: 0.802 Thread 0x000001e1698c18c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e174ba2608 relative=0x0000000000000508
Event: 0.802 Thread 0x000001e1698c18c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e174ba2608 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 0.802 Thread 0x000001e1698c18c0 DEOPT PACKING pc=0x000001e174ba2608 sp=0x000000a075ffbc90
Event: 0.802 Thread 0x000001e1698c18c0 DEOPT UNPACKING pc=0x000001e1746269a3 sp=0x000000a075ffbb78 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (6 events):
Event: 0.101 Executing VM operation: HandshakeAllThreads
Event: 0.101 Executing VM operation: HandshakeAllThreads done
Event: 0.545 Executing VM operation: HandshakeAllThreads
Event: 0.545 Executing VM operation: HandshakeAllThreads done
Event: 0.556 Executing VM operation: G1CollectForAllocation
Event: 0.559 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 0.753 loading class jdk/internal/reflect/UnsafeQualifiedStaticObjectFieldAccessorImpl
Event: 0.753 loading class jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl
Event: 0.753 loading class jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl done
Event: 0.753 loading class jdk/internal/reflect/UnsafeQualifiedStaticObjectFieldAccessorImpl done
Event: 0.784 loading class sun/reflect/generics/repository/ClassRepository
Event: 0.784 loading class sun/reflect/generics/repository/GenericDeclRepository
Event: 0.784 loading class sun/reflect/generics/repository/AbstractRepository
Event: 0.784 loading class sun/reflect/generics/repository/AbstractRepository done
Event: 0.784 loading class sun/reflect/generics/repository/GenericDeclRepository done
Event: 0.784 loading class sun/reflect/generics/repository/ClassRepository done
Event: 0.784 loading class sun/reflect/generics/tree/FormalTypeParameter
Event: 0.784 loading class sun/reflect/generics/tree/FormalTypeParameter done
Event: 0.784 loading class sun/reflect/generics/tree/ClassSignature
Event: 0.784 loading class sun/reflect/generics/tree/Signature
Event: 0.784 loading class sun/reflect/generics/tree/Signature done
Event: 0.784 loading class sun/reflect/generics/tree/ClassSignature done
Event: 0.784 loading class java/lang/reflect/TypeVariable
Event: 0.784 loading class java/lang/reflect/TypeVariable done
Event: 0.786 loading class java/lang/reflect/AnnotatedType
Event: 0.786 loading class java/lang/reflect/AnnotatedType done


Dynamic libraries:
0x00007ff666b00000 - 0x00007ff666b0a000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\java.exe
0x00007fff2ddb0000 - 0x00007fff2dfa8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff2d090000 - 0x00007fff2d151000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff2b9c0000 - 0x00007fff2bcbd000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff2b610000 - 0x00007fff2b710000 	C:\Windows\System32\ucrtbase.dll
0x00007fff22040000 - 0x00007fff22057000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\jli.dll
0x00007fff22020000 - 0x00007fff2203b000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\VCRUNTIME140.dll
0x00007fff2d990000 - 0x00007fff2db2d000 	C:\Windows\System32\USER32.dll
0x00007fff124a0000 - 0x00007fff1273a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fff2b4f0000 - 0x00007fff2b512000 	C:\Windows\System32\win32u.dll
0x00007fff2d4b0000 - 0x00007fff2d4db000 	C:\Windows\System32\GDI32.dll
0x00007fff2dba0000 - 0x00007fff2dc3e000 	C:\Windows\System32\msvcrt.dll
0x00007fff2bcc0000 - 0x00007fff2bdd7000 	C:\Windows\System32\gdi32full.dll
0x00007fff2b520000 - 0x00007fff2b5bd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff2c820000 - 0x00007fff2c84f000 	C:\Windows\System32\IMM32.DLL
0x00007fff22010000 - 0x00007fff2201c000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\vcruntime140_1.dll
0x00007fff21a70000 - 0x00007fff21afd000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\msvcp140.dll
0x00007ffed65f0000 - 0x00007ffed7273000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\server\jvm.dll
0x00007fff2d400000 - 0x00007fff2d4b0000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff2dcd0000 - 0x00007fff2dd70000 	C:\Windows\System32\sechost.dll
0x00007fff2d160000 - 0x00007fff2d283000 	C:\Windows\System32\RPCRT4.dll
0x00007fff2b830000 - 0x00007fff2b857000 	C:\Windows\System32\bcrypt.dll
0x00007fff21390000 - 0x00007fff21399000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff17690000 - 0x00007fff176b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff200c0000 - 0x00007fff200ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff2d560000 - 0x00007fff2d5cb000 	C:\Windows\System32\WS2_32.dll
0x00007fff2a9e0000 - 0x00007fff2aa2b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff2a850000 - 0x00007fff2a862000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff29c70000 - 0x00007fff29c82000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff22000000 - 0x00007fff2200a000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\jimage.dll
0x00007fff26260000 - 0x00007fff26444000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff02120000 - 0x00007fff02154000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff2b460000 - 0x00007fff2b4e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff21a40000 - 0x00007fff21a65000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\java.dll
0x00007ffef6730000 - 0x00007ffef6807000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\jsvml.dll
0x00007fff2c850000 - 0x00007fff2cfbf000 	C:\Windows\System32\SHELL32.dll
0x00007fff294c0000 - 0x00007fff29c5f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff2d630000 - 0x00007fff2d983000 	C:\Windows\System32\combase.dll
0x00007fff2ae80000 - 0x00007fff2aeae000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff2cfc0000 - 0x00007fff2d08d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff2d2a0000 - 0x00007fff2d34d000 	C:\Windows\System32\SHCORE.dll
0x00007fff2c7c0000 - 0x00007fff2c815000 	C:\Windows\System32\shlwapi.dll
0x00007fff2b390000 - 0x00007fff2b3b4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff212e0000 - 0x00007fff212f9000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\net.dll
0x00007fff1dea0000 - 0x00007fff1dfad000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff2abe0000 - 0x00007fff2ac4a000 	C:\Windows\system32\mswsock.dll
0x00007fff212c0000 - 0x00007fff212d6000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\nio.dll
0x00007fff21fd0000 - 0x00007fff21fe8000 	C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Vinicius\.jdks\jbr-17.0.11\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Vinicius\.jdks\jbr-17.0.11\bin\server

VM Arguments:
java_command: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Vinicius\IntelliJIDEAProjects\Github\MyApplication\app\build\20240728_6167312503361202662.compiler.options
java_class_path (initial): C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-compiler-embeddable\1.9.0\2c8c3a7402becca891f12739b3e9fd2dc2adbd7a\kotlin-compiler-embeddable-1.9.0.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.9.0\8ee15ef0c67dc83d874f412d84378d7f0eb50b63\kotlin-stdlib-1.9.0.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-script-runtime\1.9.0\4b3102cbbb7e1b58d9d1adf89563f00069ffa7d1\kotlin-script-runtime-1.9.0.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.6.10\1cbe9c92c12a94eea200d23c2bbaedaf3daf5132\kotlin-reflect-1.6.10.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-daemon-embeddable\1.9.0\186543f5e28cf8d9a0290fecc2cf34301c40a65c\kotlin-daemon-embeddable-1.9.0.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.intellij.deps\trove4j\1.0.20200330\3afb14d5f9ceb459d724e907a21145e8ff394f02\trove4j-1.0.20200330.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-common\1.9.0\cd65c21cfd1eec4d44ef09f9f52b6d9f8a720636\kotlin-stdlib-common-1.9.0.jar;C:\Users\Vinicius\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2116026368                                {product} {ergonomic}
   size_t MaxNewSize                               = 1268776960                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2116026368                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\sqlite;C:\Program Files\Git\cmd;C:\Users\Vinicius\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Vinicius\AppData\Local\Programs\Python\Python312\;C:\Users\Vinicius\AppData\Local\Programs\Python\Launcher\;C:\Users\Vinicius\AppData\Local\Microsoft\WindowsApps;C:\Users\Vinicius\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Vinicius
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel
TMP=C:\Users\Vinicius\AppData\Local\Temp
TEMP=C:\Users\Vinicius\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 7, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

Process memory usage:
Resident Set Size: 76992K (0% of 8261220K total physical memory with 465276K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 773K
Loader bootstrap                                                                       : 142K


[error occurred during error reporting (Classloader stats), id 0xe0000001, Out of Memory Error (s\src\hotspot\share\memory\arena.cpp:79)]


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
OS uptime: 0 days 0:43 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt
Processor Information for all 4 processors :
  Max Mhz: 2712, Current Mhz: 2511, Mhz Limit: 2495

Memory: 4k page, system-wide physical 8067M (454M free)
TotalPageFile size 10115M (AvailPageFile size 2M)
